,0,1,2
0,0.6968523229268752,0.3031476710005526,6.072583372563241e-09
1,0.8187363324473789,0.09602363334637633,0.0852400342061833
2,0.5674567294146026,0.09867670480948802,0.33386656661459696
3,0.5927372926387846,2.7247170144726117e-09,0.40726270463649433
4,0.2007011223475133,-2.7010215714946256e-09,0.7992988803535084
5,0.26068989447462926,0.008956596791942748,0.7303535087335569
6,0.3185713310388493,3.656932156374788e-09,0.6814286653041813
7,0.37854698783251006,0.19092348101720066,0.4305295311500148
8,0.2279355163379169,-1.8977352858421117e-10,0.7720644838518569
9,0.1937369223310381,-1.2374672172005511e-10,0.8062630777927088
10,0.12344354078561481,-1.1545736345042642e-10,0.8765564593298424
11,0.23437250335127766,0.0481494124793357,0.7174780841691849
12,0.2516334705567145,1.9641421878851655e-10,0.7483665292468713
13,0.38678393591844995,2.452801983901131e-10,0.6132160638362681
14,0.1997803835113943,-1.9545149727166183e-11,0.8002196165081509
15,0.49849632155537194,1.041983591770025e-09,0.501503677402643
16,0.42368245400621013,-7.7150618819468e-10,0.5763175467652913
17,0.18512871290389432,-9.217760406882672e-11,0.8148712871882832
18,-2.086294199991371e-10,0.23968602242948092,0.7603139777791493
19,0.2394998706054885,0.18105488741852793,0.5794452434741234
20,0.33535103923259396,-1.1212857665323228e-10,0.6646489608795347
21,0.11814964528460105,0.07595536340242602,0.8058949921389771
22,6.456835781946831e-09,6.863514350570227e-10,0.9999999928568127
23,3.3232749144768094e-09,0.005059720282827858,0.9949402763939438
24,0.2062540589825539,-1.0392233540620058e-10,0.7937459411213683
25,1.8613800955922662e-09,0.1089467552207404,0.8910532429178797
26,6.399852108043378e-10,0.03956237147699021,0.9604376278830267
27,3.330457776454256e-10,0.0340851249278382,0.9659148747391175
28,0.053050934230866834,1.474396649031122e-09,0.9469490642947357
29,0.0898927783535068,1.722654917272047e-09,0.9101072199238374
30,0.04009182460116395,2.5846967856010357e-09,0.9599081728141396
31,0.02328534160829585,5.613238445606081e-09,0.9767146527784656
32,1.5679059994041208e-09,0.08865835994231061,0.9113416384897833
33,2.012743762854456e-09,0.1375649711903874,0.8624350267968691
34,0.021454334388357962,1.0196716126136041e-09,0.9785456645919696
35,0.1483610255017241,4.2792278775123183e-10,0.851638974070353
36,0.1268563329901417,6.137987469701924e-10,0.8731436663960594
37,0.10013228804992196,1.849026027003657e-09,0.8998677101010519
38,0.07150292923194636,1.2620599954047982e-09,0.9284970695059935
39,0.09229292951987902,5.220366757181549e-11,0.907707070427917
40,2.700328941422085e-09,0.04446008260970391,0.9555399146899701
41,1.299871359242342e-09,0.0010736424994631656,0.9989263562006668
42,0.04158002475213908,2.277556263163347e-09,0.9584199729703038
43,0.07376852449466004,8.428100464617756e-10,0.9262314746625295
44,0.009640759059631444,1.9631627530084717e-09,0.9903592389771975
45,-5.927594020001807e-10,-1.9657417360132024e-10,1.00000000078943
46,0.05386422059487857,1.7455734225104117e-08,0.9461357619493872
47,1.6300469938012517e-10,6.318306103565722e-09,0.9999999935186014
48,1.1276287622739084e-09,0.06166500305882346,0.9383349958135485
49,0.04746903211958361,4.506303757023616e-09,0.9525309633741116
50,0.05577377674621067,1.354143152150646e-09,0.944226221899646
51,0.03106511594935053,0.06339952707165641,0.9055353560819576
52,2.6312373243990687e-09,1.7716582475134792e-08,0.9999999796522858
53,0.16205996410571458,1.3319799105906028e-09,0.8379400345623055
54,0.10473846440371141,1.5267121694479212e-09,0.8952615340695763
55,0.1224160944254059,1.6870693539088782e-09,0.8775839038875248
56,0.012635908147967674,2.8464306994558482e-09,0.9873640890055984
57,0.0835089943195463,1.9369434687380624e-09,0.9164910037435097
58,1.2403998184621941e-09,0.06957119048578453,0.9304288082738159
59,5.03687198249991e-10,0.027097696579435643,0.9729023029168795
60,0.13853098311673936,-8.5578920487962e-11,0.8614690169688397
61,0.06561432424554528,9.771647842458624e-10,0.9343856747772895
62,0.06123360762184065,8.383080918422035e-10,0.9387663915398511
63,0.016923514258939152,5.183325071647597e-09,0.9830764805577339
64,3.1438573849236522e-09,0.0047573656712709194,0.9952426311848718
65,0.151698831028486,-1.8509605960641522e-10,0.8483011691566099
66,0.03213362069166173,6.095154120936591e-09,0.967866373213184
67,0.20817634945701233,-2.0036756488285914e-10,0.7918236507433551
68,1.0341031882824602e-08,2.433323142262656e-09,0.9999999872256451
69,0.06324602855808009,0.101361081571638,0.8353928898703653
70,0.212417385277234,2.8152273210771525e-11,0.787582614694614
71,1.939469807422603e-08,3.966016092062725e-09,0.9999999766392859
72,3.8018766014711725e-10,0.03530388939366832,0.9646961102261458
73,0.11449033345654248,7.609447821276802e-11,0.885509666467363
74,0.386862652964623,-6.372380642736625e-10,0.6131373476726065
75,0.10343264963700279,1.7188354618956116e-09,0.896567348644161
76,0.18146586926694067,-1.4591069625914305e-10,0.8185341308789699
77,0.028085810456866034,1.5171048426363182e-08,0.9719141743720835
78,0.13703590173755403,1.8207853036750605e-09,0.8629640964416606
79,0.16387270991432268,3.996764033271125e-10,0.836127289686001
80,0.4908179434227106,1.7232416330049281e-09,0.5091820548540421
81,0.384574282987452,2.912531358565146e-10,0.615425716721295
82,0.263860994927872,-2.008089443110252e-10,0.7361390052729372
83,0.06980021040421056,4.5418873836130654e-10,0.9301997891416005
84,0.10136336780873702,1.8350393038820327e-09,0.8986366303562233
85,0.2959374396151737,6.2826310041595536e-09,0.704062554102151
86,0.07868810750463932,2.1764472510644663e-09,0.9213118903189146
87,1.3857831923701193e-08,3.1757897738651328e-09,0.9999999829663784
88,0.26965236194448344,-1.026390474895958e-10,0.7303476381581556
89,0.20018071679384292,-2.8576935182849877e-09,0.799819286063849
90,0.10424673351268053,3.1042159774953173e-10,0.8957532661768974
91,0.13406934020994243,1.5503275914851817e-09,0.8659306582397297
92,0.19888352031885703,-1.546434245484145e-10,0.8011164798357863
93,0.09990921365997868,0.045546925728099485,0.8545438606115839
94,0.2114163316265388,6.745117562403539e-10,0.7885836676989495
95,0.3509443664925552,5.348193972180238e-13,0.6490556335069092
96,0.3780411837602925,5.789156077010926e-10,0.6219588156607919
97,0.34169371657146685,0.27752358646807684,0.38078269696054956
98,0.26685500502779835,0.043121576299231475,0.6900234186729427
99,0.23067943025761417,1.9758047008310513e-10,0.7693205695448054
100,0.017793376868351713,5.638784292289344e-09,0.9822066174928641
101,0.13969173900800952,4.62195070157701e-10,0.8603082605297955
102,0.01847213240321745,1.6658922106051542e-09,0.9815278659308896
103,0.3307153845186737,1.5531198243729578e-10,0.6692846153260135
104,0.3541121364132112,0.008237192962694692,0.6376506706244004
105,0.062115795465485145,3.628144916330175e-09,0.9378842009063687
106,0.026370967433175817,3.423789877974372e-09,0.9736290291430333
107,0.028883982058440276,3.482615409736051e-09,0.9711160144589429
108,0.25269650220009454,-1.3248931891073654e-10,0.7473034979323949
109,1.3664942390847858e-09,0.05951501828481241,0.9404849803486977
110,-2.0738921157225664e-10,0.2402453022282649,0.7597546979791243
111,0.021978779218185418,1.821690770905105e-08,0.9780212025649068
112,0.23199486831000582,-1.225807067248671e-10,0.7680051318125749
113,0.08464381796892388,1.0428151449762151e-10,0.9153561819267941
114,0.02804037968177707,8.04648824848648e-10,0.9719596195135735
115,0.22434313236075307,0.07381108082435493,0.7018457868149695
116,0.11715965401380955,1.897064941108494e-09,0.8828403440891254
117,0.15244777081817817,0.011118333495926365,0.8364338956856209
118,0.13038448602306757,7.855154121450969e-10,0.8696155131914168
119,1.165422145798257e-12,0.1164177989349593,0.8835822010638769
120,0.16148905542777642,1.3295969012775239e-09,0.8385109432426266
121,0.26069329269382885,-1.7755398196592722e-10,0.7393067074837253
122,0.19984322764911755,0.18637712936745002,0.613779642983463
123,0.429983323893691,2.0300207676327016e-09,0.5700166740762882
124,0.20606018656085467,-1.4901681402890578e-10,0.7939398135881621
125,-1.8142130917881577e-10,0.2430235773851955,0.7569764227962257
126,0.2867228571373455,0.10308547219108437,0.6101916706716167
127,0.12619645778087882,-4.9861714515640273e-11,0.8738035422689829
128,1.667665061520409e-09,0.06722494319210695,0.9327750551402277
129,0.30568742659829634,-1.5043258832342148e-10,0.6943125735521364
130,0.31214112822859674,0.13804580402665118,0.5498130663088387
131,0.18411093981213006,-2.065918466503976e-10,0.815889060394462
132,0.43051791947488977,0.09727073908429,0.47221134144086147
133,0.017516996393945827,1.40442786185967e-08,0.9824829895617715
134,0.21736835257484952,0.02344606264642085,0.7591855847789973
135,0.15033879620676702,-6.072200844816041e-11,0.849661203853955
136,0.005406996434236339,1.9305487416631025e-08,0.9945929842602438
137,0.08039096263411169,5.89391551043091e-09,0.9196090314719727
138,-2.7713227280199955e-10,0.20601137435003627,0.793988625927101
139,0.07639616695551038,1.888300609367145e-09,0.9236038311561887
140,0.1179594615733409,0.09099838314257791,0.7910421552840193
141,0.3584772541498172,6.192319367711523e-10,0.6415227452309508
142,3.767162389336449e-10,0.04861133760236531,0.9513886620209202
143,0.26200912861371367,-1.179153386470174e-10,0.7379908715042075
144,0.34631777671789576,-9.622618577143848e-11,0.6536822233783303
145,1.2516558204708628e-09,0.05995237914133397,0.9400476196070117
146,0.05421183540993512,1.1200076845587065e-09,0.9457881634700567
147,0.4243103921591515,1.5350947249715198e-11,0.5756896078254976
148,0.2657219560772748,-1.9218787816683818e-10,0.7342780441149133
149,0.01789654991240022,3.0759959885624483e-10,0.9821034497799997
150,0.5901597638655119,1.4911030943471324e-08,0.4098402212234519
151,0.37746430125446906,3.998710172803205e-11,0.6225356987055439
152,0.5848235006824167,4.830522730556697e-09,0.4151764944870612
153,0.27473661840301405,-1.7674770897988966e-10,0.7252633817737336
154,0.6612264901108411,2.3336185551525324e-09,0.3387735075555408
155,0.3657088157173143,-6.996741303280887e-11,0.6342911843526531
156,0.43569414035944043,9.288826957361763e-10,0.5643058587116737
157,0.5871031309101966,0.19547657018433534,0.21742029890551817
158,0.3544313845946879,-4.400457476739099e-11,0.6455686154493167
159,1.5219828589978685e-08,3.467097714073655e-09,0.9999999813130738
160,0.32040085240174687,0.1724357458468187,0.5071634017515568
161,0.538737122905034,2.6890772197527656e-09,0.46126287440588665
162,0.2898128534695273,-1.668809249481112e-10,0.7101871466973537
163,0.34249395996956983,-6.660891067136017e-10,0.6575060406965003
164,0.05035475382276069,0.03898903031336304,0.9106562146024866
165,0.22718409589927951,-1.5287012775900613e-10,0.7728159042535906
166,0.37779773581613546,-5.2821325531979265e-11,0.6222022642366859
167,7.643909845198535e-09,1.9847070930852106e-08,0.9999999725090192
168,0.26353175865829465,2.876989299675978e-11,0.7364682413129353
169,0.3118370796246413,0.007668413938647089,0.6804945064365018
170,0.28205818636281366,3.353828948606433e-10,0.7179418133018012
171,0.32138241816452984,-9.383023473828184e-11,0.6786175819293007
172,0.17209954829330895,4.900396375967763e-11,0.8279004516576871
173,0.19854861055409823,-1.417664451583398e-09,0.8014513908635635
174,0.20430895001551522,5.852696589564863e-10,0.7956910493992155
175,0.12635899040035317,1.2355538085851267e-09,0.8736410083640757
176,-1.327339491154684e-11,0.11549481677215133,0.8845051832411237
177,2.8834904111735434e-09,1.5652268283814247e-08,0.9999999814642414
178,0.00977529818474008,3.841202922940374e-09,0.9902246979740543
179,0.10741052432549976,1.5580076821038535e-09,0.8925894741164941
180,0.12181242389204704,2.7529677687643094e-11,0.8781875760804231
181,0.14428003547175616,3.31181118231677e-09,0.855719961216426
182,2.803981302245761e-09,0.006346953381970649,0.9936530438140768
183,0.056650822987308176,0.05998301071340774,0.8833661662990168
184,0.19073650864889524,9.185541683898648e-10,0.8092634904325504
185,0.3402083424046304,-1.0452886406311157e-10,0.6597916576998984
186,0.3480698278714019,0.03930736463409256,0.6126228074945076
187,0.2924061348391522,-1.5421041179492648e-10,0.7075938653150582
188,0.16412754278926497,0.09491265549769803,0.7409598017128429
189,0.18270240460710716,9.16667038733537e-10,0.8172975944762255
190,0.28230089397411107,-8.24266747377848e-11,0.7176991061083156
191,0.12364983833660073,2.0208195097093566e-09,0.8763501596425797
192,0.12157584500273924,1.3432643306196222e-09,0.8784241536539964
193,0.18248978873419747,7.665076503522255e-10,0.8175102104992947
194,0.3204325264587558,-9.307408302046727e-11,0.6795674736343181
195,0.3440209799202033,3.144892608968387e-10,0.6559790197653076
196,0.14492810728909764,-2.1289565623071966e-10,0.855071892923798
197,0.01739334896823895,1.3980545481337459e-08,0.9826066370512114
198,0.252624282447239,-1.926379287749229e-10,0.747375717745399
199,0.8258636672191473,1.6328974426142355e-09,0.17413633114795543
200,1.6832934837860113e-09,0.10981469967623678,0.89018529864047
201,0.41780887717468895,4.5817969723212677e-10,0.5821911223671301
202,0.04171721784307961,0.09753162946935134,0.8607511526876893
203,-2.7211627213797862e-11,0.18365573100581759,0.8163442690213941
204,0.14401778451550384,0.21553252391469882,0.6404496915697109
205,0.34943487674550855,1.1099387065208514e-12,0.6505651232533816
206,0.17228764669337127,6.623282003170981e-10,0.8277123526443008
207,0.3838808485221823,0.06025161275006432,0.5558675387277541
208,0.07341525096946815,2.10232701749007e-09,0.9265847469281987
209,0.3245811708260644,-1.2155542640226155e-10,0.6754188292954911
210,0.16005624118398093,0.026246314888347545,0.8136974450796903
211,0.20589679443232298,-2.3469149552746636e-11,0.7941032055911463
212,-2.6374501931212533e-10,0.17048216611944983,0.8295178341442953
213,0.21321260487552768,8.482976303413078e-11,0.7867873950396427
214,0.6104673431285215,2.991363177416551e-10,0.3895326565723414
215,0.38183627012326243,-4.677184448034063e-11,0.6181637299235095
216,0.04032356281369455,4.2415450225787424e-09,0.9596764329447597
217,0.4708139825103403,0.1197795894509569,0.40940642946604255
218,0.45809047491864924,0.04263037301723204,0.4992791520640625
219,0.1642055198344287,-1.0887639927154348e-10,0.8357944802744477
220,0.27504696120901384,-9.536063186486474e-11,0.7249530388863468
221,0.20852325057506635,-1.4480260833582035e-10,0.7914767495697365
222,0.3318247021813127,-4.510337292332699e-11,0.6681752978637907
223,0.4660182303123859,1.2154315047330051e-09,0.5339817684721797
224,0.17496026444927837,1.1187918433324428e-09,0.8250397344319297
225,0.2791124641967191,1.3554954596704646e-10,0.7208875356677301
226,0.0340655703786364,2.3540830643514243e-09,0.9659344272672797
227,0.25046267978333503,-1.6841040244580806e-10,0.7495373203850756
228,0.2587925819361688,-1.6095933440012705e-09,0.7412074196734233
229,0.4661389043192094,0.105065152323434,0.42879594335744153
230,0.1330114698324949,1.408179463280917e-09,0.8669885287593249
231,0.665772687419828,0.1451040432855829,0.18912326929461387
232,0.42077080733972166,-4.1521002944051715e-10,0.5792291930754844
233,0.3067461776421034,-1.5011988805177696e-10,0.6932538225080165
234,0.3039561119896774,-1.0912942908836029e-11,0.6960438880212403
235,0.2519153170010084,-1.322060363480182e-10,0.7480846831311977
236,0.26737702440180666,-9.724995420821437e-11,0.7326229756954432
237,0.10067464897004753,3.3542595242939786e-11,0.8993253509964096
238,0.4382676334861608,4.310622029309093e-09,0.5617323622032172
239,0.06118650401686839,9.298404751447309e-09,0.9388134866847268
240,1.9086472865702342e-07,2.813856160303616e-08,0.9999997809967097
241,0.2846491260735123,-6.757154214968601e-11,0.7153508739940593
242,0.11294729169003304,1.4282441451527848e-08,0.8870526940275256
243,0.17559514275568766,1.684905881142136e-08,0.8244048403952536
244,0.8914100580882862,3.774940761643365e-09,0.10858993813677102
245,0.13276521794340398,0.4775017311503609,0.38973305090628
246,0.5176880691980907,8.9105039680471e-10,0.48231192991085897
247,0.3327882260234411,2.198026323118516e-11,0.6672117739545788
248,0.44466147104508424,3.6837835464991965e-09,0.5553385252711321
249,0.6195905289977974,8.242703022802422e-10,0.3804094701779319
250,0.49287060143714706,5.034147017654592e-09,0.5071293935287059
251,6.0126292137662176e-09,3.0982075966365176e-09,0.9999999908891631
252,2.698248561833981e-10,0.15158234588932823,0.8484176538408471
253,0.1174595060947589,1.7066115424757239e-09,0.8825404921986292
254,0.03944350306689731,1.7795560519121196e-08,0.9605564791375422
255,0.1684981387388199,0.07470193581918884,0.756799925442183
256,0.3118647047385743,-1.0589993615307663e-10,0.6881352953673258
257,9.637675526687165e-09,3.4130429459574906e-07,0.99999964905803
258,0.005873875756817679,7.709207259821833e-10,0.9941261234722587
259,0.26760316867477085,-1.8710650932063884e-10,0.7323968315123358
260,0.1530962142659185,-1.4662640365193711e-10,0.8469037858807034
261,2.6981546745906968e-08,5.079160953402999e-09,0.9999999679392921
262,0.1719756249043506,1.3278020726942899e-08,0.8280243618176287
263,0.3570192756643753,-3.3050781487925994e-09,0.6429807276407029
264,2.248969719870704e-11,0.3222330690851616,0.677766930892349
265,0.22761846432243293,-7.434550557022089e-11,0.7723815357519127
266,-7.486352354370889e-11,0.3436697598782179,0.6563302401966457
267,0.4228342318625431,-5.993603435523926e-10,0.577165768736814
268,0.24226379646068955,-1.7257814754380106e-10,0.7577362037118887
269,0.0976687441355147,1.1762145779371339e-10,0.9023312557468638
270,8.17580456844889e-09,0.13663235501034524,0.8633676368138501
271,-2.7677086770574284e-11,0.31297202793075435,0.687027972096923
272,5.1726720578706855e-09,0.07447833047498897,0.9255216643523396
273,0.3100861184007907,0.16639365999603684,0.5235202208998032
274,1.6058107500194788e-08,0.09090899132966282,0.9090909926122297
275,-1.1048391217056785e-10,0.2825295836998629,0.7174704164106211
276,0.19481992623370087,-2.8053511129820034e-10,0.8051800740468343
277,0.5162134202183322,5.602689132355233e-09,0.4837865741789788
278,0.07030714348219663,7.496615063421095e-10,0.9296928557681414
279,0.06741747097717599,4.881102651248571e-10,0.9325825285347132
280,1.7648096458469054e-08,3.8366428178895014e-09,0.9999999785152609
281,1.6817717937419416e-10,0.09483522239145066,0.9051647774403732
282,2.6924924675385546e-09,0.13253690795483727,0.8674630893526918
283,2.1317530729619014e-09,0.49868463063004853,0.5013153672381983
284,0.0026646776320194236,2.919748236591572e-09,0.9973353194482323
285,0.3714356399969033,0.2889546245245037,0.3396097354786078
286,1.8149097400418345e-08,0.5984936931407128,0.40150628871018523
287,1.7520770461796762e-09,0.39059905490683755,0.6094009433410854
288,-2.424862740481588e-13,0.35490647002786985,0.6450935299723728
289,7.06278993128632e-08,1.1416815752606247e-08,0.999999917955285
290,0.04296569585267515,1.991733253864953e-09,0.9570343021555904
291,0.011678278163666697,0.30412553130343467,0.6841961905328164
292,0.5121955713985978,1.1405245892370955e-09,0.4878044274608749
293,0.018238416558429657,3.1865142367735703e-09,0.9817615802550561
294,0.29844498849147166,1.5287891553114011e-09,0.7015550099797104
295,0.3677099840900353,0.051652507590406606,0.580637508319445
296,0.01567220785860025,4.902451459525791e-10,0.9843277916511542
297,0.10729888434308783,0.17816988268549858,0.7145312329712802
298,0.2592903239911595,0.02208749911584938,0.718622176893037
299,0.35075674674284396,0.3618584079921112,0.2873848452649171
300,0.22137301222561503,0.2173351848267156,0.5612918029474334
301,0.20789395301126368,0.3089555637597024,0.48315048322937304
302,0.2183862346563412,-1.7276454466247375e-10,0.7816137655164236
303,0.5604942838005978,0.3103019810684017,0.12920373513107677
304,0.284077204079143,-1.6436168853857885e-10,0.7159227960852188
305,1.578454163012421e-09,0.1313644801614689,0.8686355182600772
306,0.019408574404646835,0.029097081113862968,0.9514943444815994
307,0.045755499305991994,0.04975221136791535,0.9044922905116443
308,7.928365455917665e-10,0.6630563399266519,0.33694365928051145
309,0.0187947194591951,3.685729139624529e-10,0.9812052801722316
310,1.5130162265869954e-10,0.06596749283346541,0.9340325070152335
311,0.04981984727326529,1.6560547473718747e-09,0.9501801510706792
312,0.49249963420351794,0.34063894670388706,0.16686142026814216
313,0.2298638151216832,0.24180370100840048,0.5283324838697379
314,0.5686508889175546,8.336995104561505e-10,0.4313491102487452
315,0.024678723395100615,6.153142592444414e-10,0.9753212759895851
316,-9.977981688301542e-10,-4.784558443521279e-11,1.0000000010456285
317,0.22385842930421032,-1.7421880554402503e-10,0.7761415708700088
318,8.588125351517792e-09,0.49287212543848125,0.5071278659733935
319,0.2910723592884039,0.1693046324620018,0.5396230082496313
